,Unnamed: 0,back_color_b,back_color_g,back_color_r,distractor_color_b,distractor_color_g,distractor_color_r,image_file_name,item_radius,num_item,target_color_b,target_color_g,target_color_r,target_x,target_y,iou_conv1_poolsize8,iou_conv2_poolsize8,iou_conv3_poolsize8,iou_conv4_poolsize8
0,0,0.0,0.0,0.0,255.0,255.0,255.0,0000.png,20.0,3.0,0.0,0.0,255.0,90.0,270.0,0.0,0.5381346940994263,0.0,0.0
1,1,0.0,0.0,0.0,255.0,255.0,255.0,0001.png,20.0,4.0,0.0,0.0,255.0,210.0,30.0,0.0,0.0,0.0,0.0
2,2,0.0,0.0,0.0,255.0,255.0,255.0,0002.png,20.0,5.0,0.0,0.0,255.0,90.0,510.0,0.021607760339975357,0.021607760339975357,0.021607760339975357,0.0
3,3,0.0,0.0,0.0,255.0,255.0,255.0,0003.png,20.0,6.0,0.0,0.0,255.0,210.0,30.0,0.0,0.0,0.0,0.0
4,4,0.0,0.0,0.0,255.0,255.0,255.0,0004.png,20.0,7.0,0.0,0.0,255.0,210.0,270.0,0.43467238545417786,0.43467238545417786,0.0,0.0
5,5,0.0,0.0,0.0,255.0,255.0,255.0,0005.png,20.0,8.0,0.0,0.0,255.0,570.0,30.0,0.0,0.0,0.0,0.0
6,6,0.0,0.0,0.0,255.0,255.0,255.0,0006.png,20.0,3.0,0.0,255.0,0.0,210.0,450.0,0.0,0.0,0.0,0.11973299086093903
7,7,0.0,0.0,0.0,255.0,255.0,255.0,0007.png,20.0,4.0,0.0,255.0,0.0,510.0,510.0,0.0,0.0,0.0,0.0
8,8,0.0,0.0,0.0,255.0,255.0,255.0,0008.png,20.0,5.0,0.0,255.0,0.0,570.0,90.0,0.0,0.3233368396759033,0.0,0.0
9,9,0.0,0.0,0.0,255.0,255.0,255.0,0009.png,20.0,6.0,0.0,255.0,0.0,570.0,90.0,0.0,0.0,0.0,0.29622313380241394
10,10,0.0,0.0,0.0,255.0,255.0,255.0,0010.png,20.0,7.0,0.0,255.0,0.0,330.0,570.0,0.5222439765930176,0.5222439765930176,0.0,0.0
11,11,0.0,0.0,0.0,255.0,255.0,255.0,0011.png,20.0,8.0,0.0,255.0,0.0,270.0,90.0,0.0,0.35246407985687256,0.0,0.0
12,12,0.0,0.0,0.0,255.0,255.0,255.0,0012.png,20.0,3.0,255.0,0.0,0.0,270.0,150.0,0.0,0.48620492219924927,0.48620492219924927,0.48620492219924927
13,13,0.0,0.0,0.0,255.0,255.0,255.0,0013.png,20.0,4.0,255.0,0.0,0.0,390.0,510.0,0.0,0.5246797800064087,0.5246797800064087,0.0
14,14,0.0,0.0,0.0,255.0,255.0,255.0,0014.png,20.0,5.0,255.0,0.0,0.0,210.0,330.0,0.0,0.0,0.0,0.0
15,15,0.0,0.0,0.0,255.0,255.0,255.0,0015.png,20.0,6.0,255.0,0.0,0.0,30.0,330.0,0.0,0.0,0.0,0.0
16,16,0.0,0.0,0.0,255.0,255.0,255.0,0016.png,20.0,7.0,255.0,0.0,0.0,330.0,390.0,0.0,0.0820944532752037,0.0820944532752037,0.0820944532752037
